=== Chunk 0/8: Extracting GigaTIME protein counts ===
Chunk 0/8: processing 32/252 H5 files
Loading GigaTIME model from HuggingFace...
GigaTIME model loaded.
Processing: #1-1 7817B8509.h5
    WARNING: GigaTIME failed on patch (17408, 10240): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (69632, 19456): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (69632, 20480): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (69632, 21504): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (69632, 22528): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (69632, 23552): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (69632, 24576): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (69632, 25600): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (69632, 26624): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (69632, 27648): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (69632, 28672): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (69632, 29696): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (69632, 30720): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (69632, 31744): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (69632, 32768): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (69632, 33792): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (69632, 34816): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (70656, 5120): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (70656, 6144): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (70656, 7168): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (70656, 8192): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (70656, 9216): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (70656, 10240): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (70656, 11264): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (70656, 12288): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (70656, 13312): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (70656, 14336): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (70656, 15360): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (70656, 16384): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (70656, 17408): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (70656, 18432): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (70656, 19456): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (70656, 20480): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (70656, 21504): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (70656, 22528): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (70656, 23552): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (70656, 24576): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (70656, 25600): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (70656, 26624): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (70656, 27648): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (70656, 28672): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (70656, 29696): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (70656, 30720): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (70656, 31744): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (70656, 32768): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (70656, 33792): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (70656, 34816): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (70656, 35840): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (71680, 5120): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (71680, 6144): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (71680, 7168): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (71680, 8192): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (71680, 9216): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (71680, 10240): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (71680, 11264): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (71680, 12288): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (71680, 13312): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (71680, 14336): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (71680, 15360): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (71680, 16384): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (71680, 17408): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (71680, 18432): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (71680, 19456): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (71680, 20480): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (71680, 21504): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (71680, 22528): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (71680, 23552): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (71680, 24576): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (71680, 25600): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (71680, 26624): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (71680, 27648): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (71680, 28672): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (71680, 29696): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (71680, 30720): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (71680, 31744): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (71680, 32768): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (71680, 33792): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (71680, 34816): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (71680, 35840): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (72704, 5120): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (72704, 6144): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (72704, 7168): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (72704, 8192): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (72704, 9216): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (72704, 10240): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (72704, 11264): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (72704, 12288): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (72704, 13312): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (72704, 14336): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (72704, 15360): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (72704, 16384): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (72704, 17408): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (72704, 18432): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (72704, 19456): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (72704, 20480): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (72704, 21504): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (72704, 22528): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (72704, 23552): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (72704, 24576): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (72704, 25600): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (72704, 26624): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (72704, 27648): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (72704, 28672): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (72704, 29696): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (72704, 30720): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (72704, 31744): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (72704, 32768): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (72704, 33792): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (72704, 34816): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (72704, 35840): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (73728, 5120): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (73728, 6144): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (73728, 7168): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (73728, 8192): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (73728, 9216): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (73728, 10240): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (73728, 11264): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (73728, 12288): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (73728, 13312): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (73728, 14336): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (73728, 15360): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (73728, 16384): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (73728, 17408): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (73728, 18432): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (73728, 19456): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (73728, 20480): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (73728, 21504): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (73728, 22528): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (73728, 23552): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (73728, 24576): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (73728, 25600): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (73728, 26624): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (73728, 27648): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (73728, 28672): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (73728, 29696): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (73728, 30720): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (73728, 31744): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (73728, 32768): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (73728, 33792): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (73728, 34816): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (74752, 5120): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (74752, 6144): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (74752, 7168): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (74752, 8192): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (74752, 9216): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (74752, 10240): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (74752, 11264): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (74752, 12288): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (74752, 13312): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (74752, 14336): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (74752, 15360): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (74752, 16384): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (74752, 17408): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (74752, 18432): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (74752, 19456): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (74752, 20480): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (74752, 21504): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (74752, 22528): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (74752, 23552): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (74752, 24576): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (74752, 25600): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (74752, 26624): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (74752, 27648): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (74752, 28672): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (74752, 29696): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (74752, 30720): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (74752, 31744): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (74752, 32768): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (74752, 33792): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (74752, 34816): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (75776, 5120): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (75776, 6144): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (75776, 7168): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (75776, 8192): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (75776, 9216): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (75776, 10240): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (75776, 11264): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (75776, 12288): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (75776, 13312): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (75776, 14336): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (75776, 15360): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (75776, 16384): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (75776, 17408): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (75776, 18432): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (75776, 19456): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (75776, 20480): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (75776, 21504): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (75776, 22528): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (75776, 23552): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (75776, 24576): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (75776, 25600): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (75776, 26624): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (75776, 27648): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (75776, 28672): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (75776, 29696): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (75776, 30720): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (75776, 31744): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (75776, 32768): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (75776, 33792): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (75776, 63488): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (76800, 4096): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (76800, 5120): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (76800, 6144): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (76800, 7168): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (76800, 8192): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (76800, 9216): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (76800, 10240): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (76800, 11264): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (76800, 12288): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (76800, 13312): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (76800, 14336): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (76800, 15360): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (76800, 16384): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (76800, 17408): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (76800, 18432): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (76800, 19456): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (76800, 20480): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (76800, 21504): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (76800, 22528): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (76800, 23552): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (76800, 24576): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (76800, 25600): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (76800, 26624): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (76800, 27648): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (76800, 28672): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (76800, 29696): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (76800, 30720): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (76800, 31744): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (76800, 32768): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (76800, 33792): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (76800, 62464): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (76800, 63488): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (77824, 4096): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (77824, 5120): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (77824, 6144): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (77824, 7168): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (77824, 8192): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (77824, 9216): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (77824, 10240): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (77824, 11264): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (77824, 12288): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (77824, 13312): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (77824, 14336): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (77824, 15360): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (77824, 16384): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (77824, 17408): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (77824, 18432): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (77824, 19456): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (77824, 20480): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (77824, 21504): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (77824, 22528): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (77824, 23552): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
